Underdog,PredictedWinner,WinProbability_W
Louisville,Morehead St,0.00023007987
Marquette,Utah St,0.00023007987
Michigan St,Robert Morris,0.00023007987
Missouri,Cornell,0.00023007987
Oklahoma St,Tennessee,0.00023007987
Pittsburgh,ETSU,0.00023007987
Siena,Ohio St,0.00023007987
Syracuse,SF Austin,0.00023007987
USC,Boston College,0.00023007987
Wisconsin,Florida St,0.00023007987
Xavier,Portland St,0.00023007987
Connecticut,Texas A&M,0.00023007987
Duke,Texas,0.00023007987
Gonzaga,WKU,0.00023007987
Memphis,Maryland,0.00023007987
North Carolina,LSU,0.00023007987
Oklahoma,Michigan,0.00023007987
Purdue,Washington,0.00023007987
Villanova,UCLA,0.00023007987
Arizona,Cleveland St,0.00023007987
Kansas,Dayton,0.00023007987
Louisville,Siena,0.00023007987
Michigan St,USC,0.00023007987
Missouri,Marquette,0.00023007987
Pittsburgh,Oklahoma St,0.00023007987
Syracuse,Arizona St,0.00023007987
Xavier,Wisconsin,0.00023007987
Connecticut,Purdue,0.00023007987
Missouri,Memphis,0.00023007987
Pittsburgh,Xavier,0.00023007987
Villanova,Duke,0.00023007987
Louisville,Arizona,0.00023007987
Michigan St,Kansas,0.00023007987
North Carolina,Gonzaga,0.00023007987
Oklahoma,Syracuse,0.00023007987
Connecticut,Missouri,0.00023007987
Villanova,Pittsburgh,0.00023007987
Michigan St,Louisville,0.00023007987
North Carolina,Oklahoma,0.00023007987
Michigan St,Connecticut,0.00023007987
North Carolina,Villanova,0.00023007987
North Carolina,Michigan St,0.00023007987
Ark Pine Bluff,Winthrop,0.00023007987
Baylor,Sam Houston St,0.00023007987
Butler,UTEP,0.00023007987
BYU,Florida,0.00023007987
Kansas,Lehigh,0.00023007987
Kansas St,North Texas,0.00023007987
Kentucky,ETSU,0.00023007987
Murray St,Vanderbilt,0.00023007987
New Mexico,Montana,0.00023007987
Northern Iowa,UNLV,0.00023007987
Ohio,Georgetown,0.00023007987
Old Dominion,Notre Dame,0.00023007987
St Mary's CA,Richmond,0.00023007987
Tennessee,San Diego St,0.00023007987
Villanova,Robert Morris,0.00023007987
Wake Forest,Texas,0.00023007987
Washington,Marquette,0.00023007987
California,Louisville,0.00023007987
Cornell,Temple,0.00023007987
Duke,Ark Pine Bluff,0.00023007987
Georgia Tech,Oklahoma St,0.00023007987
Gonzaga,Florida St,0.00023007987
Maryland,Houston,0.00023007987
Michigan St,New Mexico St,0.00023007987
Missouri,Clemson,0.00023007987
Ohio St,UC Santa Barbara,0.00023007987
Pittsburgh,Oakland,0.00023007987
Purdue,Siena,0.00023007987
Syracuse,Vermont,0.00023007987
Texas A&M,Utah St,0.00023007987
West Virginia,Morgan St,0.00023007987
Wisconsin,Wofford,0.00023007987
Xavier,Minnesota,0.00023007987
Baylor,Old Dominion,0.00023007987
Butler,Murray St,0.00023007987
Kansas St,BYU,0.00023007987
Kentucky,Wake Forest,0.00023007987
Northern Iowa,Kansas,0.00023007987
St Mary's CA,Villanova,0.00023007987
Tennessee,Ohio,0.00023007987
Washington,New Mexico,0.00023007987
Cornell,Wisconsin,0.00023007987
Duke,California,0.00023007987
Michigan St,Maryland,0.00023007987
Ohio St,Georgia Tech,0.00023007987
Purdue,Texas A&M,0.00023007987
Syracuse,Gonzaga,0.00023007987
West Virginia,Missouri,0.00023007987
Xavier,Pittsburgh,0.00023007987
Butler,Syracuse,0.00023007987
Kansas St,Xavier,0.00023007987
Kentucky,Cornell,0.00023007987
West Virginia,Washington,0.00023007987
Baylor,St Mary's CA,0.00023007987
Duke,Purdue,0.00023007987
Michigan St,Northern Iowa,0.00023007987
Tennessee,Ohio St,0.00023007987
Butler,Kansas St,0.00023007987
West Virginia,Kentucky,0.00023007987
Duke,Baylor,0.00023007987
Michigan St,Tennessee,0.00023007987
Butler,Michigan St,0.00023007987
Duke,West Virginia,0.00023007987
Duke,Butler,0.00023007987
Clemson,UAB,0.00023007987
UNC Asheville,Ark Little Rock,0.00023007987
UT San Antonio,Alabama St,0.00023007987
VCU,USC,0.00023007987
Butler,Old Dominion,0.00023007987
BYU,Wofford,0.00023007987
Cincinnati,Missouri,0.00023007987
Connecticut,Bucknell,0.00023007987
Florida,UC Santa Barbara,0.00023007987
Gonzaga,St John's,0.00023007987
Kansas St,Utah St,0.00023007987
Kentucky,Princeton,0.00023007987
Morehead St,Louisville,0.00023007987
Pittsburgh,UNC Asheville,0.00023007987
Richmond,Vanderbilt,0.00023007987
San Diego St,N Colorado,0.00023007987
Temple,Penn St,0.00023007987
UCLA,Michigan St,0.00023007987
West Virginia,Clemson,0.00023007987
Wisconsin,Belmont,0.00023007987
Arizona,Memphis,0.00023007987
Duke,Hampton,0.00023007987
Florida St,Texas A&M,0.00023007987
George Mason,Villanova,0.00023007987
Illinois,UNLV,0.00023007987
Kansas,Boston Univ,0.00023007987
Marquette,Xavier,0.00023007987
Michigan,Tennessee,0.00023007987
North Carolina,LIU Brooklyn,0.00023007987
Notre Dame,Akron,0.00023007987
Ohio St,UT San Antonio,0.00023007987
Purdue,St Peter's,0.00023007987
Syracuse,Indiana St,0.00023007987
Texas,Oakland,0.00023007987
VCU,Georgetown,0.00023007987
Washington,Georgia,0.00023007987
Butler,Pittsburgh,0.00023007987
BYU,Gonzaga,0.00023007987
Connecticut,Cincinnati,0.00023007987
Florida,UCLA,0.00023007987
Kentucky,West Virginia,0.00023007987
Richmond,Morehead St,0.00023007987
San Diego St,Temple,0.00023007987
Wisconsin,Kansas St,0.00023007987
Arizona,Texas,0.00023007987
Duke,Michigan,0.00023007987
Florida St,Notre Dame,0.00023007987
Kansas,Illinois,0.00023007987
Marquette,Syracuse,0.00023007987
North Carolina,Washington,0.00023007987
Ohio St,George Mason,0.00023007987
VCU,Purdue,0.00023007987
Arizona,Duke,0.00023007987
Butler,Wisconsin,0.00023007987
Connecticut,San Diego St,0.00023007987
Florida,BYU,0.00023007987
Kansas,Richmond,0.00023007987
Kentucky,Ohio St,0.00023007987
North Carolina,Marquette,0.00023007987
VCU,Florida St,0.00023007987
Butler,Florida,0.00023007987
Connecticut,Arizona,0.00023007987
Kentucky,North Carolina,0.00023007987
VCU,Kansas,0.00023007987
Butler,VCU,0.00023007987
Connecticut,Kentucky,0.00023007987
Connecticut,Butler,0.00023007987
BYU,Iona,0.00023007987
WKU,MS Valley St,0.00023007987
South Florida,California,0.00023007987
Vermont,Lamar,0.00023007987
Baylor,S Dakota St,0.00023007987
Colorado,UNLV,0.00023007987
Gonzaga,West Virginia,0.00023007987
Indiana,New Mexico St,0.00023007987
Iowa St,Connecticut,0.00023007987
Kansas St,Southern Miss,0.00023007987
Kentucky,WKU,0.00023007987
Louisville,Davidson,0.00023007987
Marquette,BYU,0.00023007987
Murray St,Colorado St,0.00023007987
New Mexico,Long Beach St,0.00023007987
Ohio St,Loyola MD,0.00023007987
Syracuse,UNC Asheville,0.00023007987
VCU,Wichita St,0.00023007987
Vanderbilt,Harvard,0.00023007987
Wisconsin,Montana,0.00023007987
Cincinnati,Texas,0.00023007987
Creighton,Alabama,0.00023007987
Florida,Virginia,0.00023007987
Florida St,St Bonaventure,0.00023007987
Georgetown,Belmont,0.00023007987
Kansas,Detroit,0.00023007987
Lehigh,Duke,0.00023007987
Michigan St,LIU Brooklyn,0.00023007987
NC State,San Diego St,0.00023007987
Norfolk St,Missouri,0.00023007987
North Carolina,Vermont,0.00023007987
Ohio,Michigan,0.00023007987
Purdue,St Mary's CA,0.00023007987
South Florida,Temple,0.00023007987
St Louis,Memphis,0.00023007987
Xavier,Notre Dame,0.00023007987
Baylor,Colorado,0.00023007987
Indiana,VCU,0.00023007987
Kentucky,Iowa St,0.00023007987
Louisville,New Mexico,0.00023007987
Marquette,Murray St,0.00023007987
Ohio St,Gonzaga,0.00023007987
Syracuse,Kansas St,0.00023007987
Wisconsin,Vanderbilt,0.00023007987
Cincinnati,Florida St,0.00023007987
Florida,Norfolk St,0.00023007987
Kansas,Purdue,0.00023007987
Michigan St,St Louis,0.00023007987
NC State,Georgetown,0.00023007987
North Carolina,Creighton,0.00023007987
Ohio,South Florida,0.00023007987
Xavier,Lehigh,0.00023007987
Florida,Marquette,0.00023007987
Louisville,Michigan St,0.00023007987
Ohio St,Cincinnati,0.00023007987
Syracuse,Wisconsin,0.00023007987
Baylor,Xavier,0.00023007987
Kansas,NC State,0.00023007987
Kentucky,Indiana,0.00023007987
North Carolina,Ohio,0.00023007987
Louisville,Florida,0.00023007987
Ohio St,Syracuse,0.00023007987
Kansas,North Carolina,0.00023007987
Kentucky,Baylor,0.00023007987
Kansas,Ohio St,0.00023007987
Kentucky,Louisville,0.00023007987
Kentucky,Kansas,0.00023007987
NC A&T,Liberty,0.00023007987
St Mary's CA,MTSU,0.00023007987
James Madison,LIU Brooklyn,0.00023007987
La Salle,Boise St,0.00023007987
Arizona,Belmont,0.00023007987
Butler,Bucknell,0.00023007987
California,UNLV,0.00023007987
Colorado St,Missouri,0.00023007987
Gonzaga,Southern Univ,0.00023007987
Harvard,New Mexico,0.00023007987
Louisville,NC A&T,0.00023007987
Marquette,Davidson,0.00023007987
Memphis,St Mary's CA,0.00023007987
Michigan,S Dakota St,0.00023007987
Michigan St,Valparaiso,0.00023007987
Oregon,Oklahoma St,0.00023007987
St Louis,New Mexico St,0.00023007987
Syracuse,Montana,0.00023007987
VCU,Akron,0.00023007987
Wichita St,Pittsburgh,0.00023007987
Creighton,Cincinnati,0.00023007987
Duke,SUNY Albany,0.00023007987
FGCU,Georgetown,0.00023007987
Florida,Northwestern LA,0.00023007987
Illinois,Colorado,0.00023007987
Indiana,James Madison,0.00023007987
Iowa St,Notre Dame,0.00023007987
Kansas,WKU,0.00023007987
La Salle,Kansas St,0.00023007987
Miami FL,Pacific,0.00023007987
Minnesota,UCLA,0.00023007987
Mississippi,Wisconsin,0.00023007987
North Carolina,Villanova,0.00023007987
Ohio St,Iona,0.00023007987
San Diego St,Oklahoma,0.00023007987
Temple,NC State,0.00023007987
Arizona,Harvard,0.00023007987
Louisville,Colorado St,0.00023007987
Marquette,Butler,0.00023007987
Michigan,VCU,0.00023007987
Michigan St,Memphis,0.00023007987
Oregon,St Louis,0.00023007987
Syracuse,California,0.00023007987
Wichita St,Gonzaga,0.00023007987
Duke,Creighton,0.00023007987
FGCU,San Diego St,0.00023007987
Florida,Minnesota,0.00023007987
Indiana,Temple,0.00023007987
Kansas,North Carolina,0.00023007987
La Salle,Mississippi,0.00023007987
Miami FL,Illinois,0.00023007987
Ohio St,Iowa St,0.00023007987
Marquette,Miami FL,0.00023007987
Ohio St,Arizona,0.00023007987
Syracuse,Indiana,0.00023007987
Wichita St,La Salle,0.00023007987
Duke,Michigan St,0.00023007987
Florida,FGCU,0.00023007987
Louisville,Oregon,0.00023007987
Michigan,Kansas,0.00023007987
Syracuse,Marquette,0.00023007987
Wichita St,Ohio St,0.00023007987
Louisville,Duke,0.00023007987
Michigan,Florida,0.00023007987
Louisville,Wichita St,0.00023007987
Michigan,Syracuse,0.00023007987
Louisville,Michigan,0.00023007987
SUNY Albany,Mt St Mary's,0.00023007987
NC State,Xavier,0.00023007987
Cal Poly,TX Southern,0.00023007987
Tennessee,Iowa,0.00023007987
Connecticut,St Joseph's PA,0.00023007987
Dayton,Ohio St,0.00023007987
Florida,SUNY Albany,0.00023007987
Harvard,Cincinnati,0.00023007987
Louisville,Manhattan,0.00023007987
Michigan,Wofford,0.00023007987
Michigan St,Delaware,0.00023007987
N Dakota St,Oklahoma,0.00023007987
Oregon,BYU,0.00023007987
Pittsburgh,Colorado,0.00023007987
San Diego St,New Mexico St,0.00023007987
St Louis,NC State,0.00023007987
Syracuse,W Michigan,0.00023007987
Texas,Arizona St,0.00023007987
Villanova,WI Milwaukee,0.00023007987
Wisconsin,American Univ,0.00023007987
Arizona,Weber St,0.00023007987
Baylor,Nebraska,0.00023007987
Creighton,Louisiana,0.00023007987
Gonzaga,Oklahoma St,0.00023007987
Iowa St,NC Central,0.00023007987
Kansas,E Kentucky,0.00023007987
Kentucky,Kansas St,0.00023007987
Memphis,G Washington,0.00023007987
Mercer,Duke,0.00023007987
North Carolina,Providence,0.00023007987
SF Austin,VCU,0.00023007987
Stanford,New Mexico,0.00023007987
Tennessee,Massachusetts,0.00023007987
UCLA,Tulsa,0.00023007987
Virginia,Coastal Car,0.00023007987
Wichita St,Cal Poly,0.00023007987
Connecticut,Villanova,0.00023007987
Dayton,Syracuse,0.00023007987
Florida,Pittsburgh,0.00023007987
Louisville,St Louis,0.00023007987
Michigan,Texas,0.00023007987
Michigan St,Harvard,0.00023007987
San Diego St,N Dakota St,0.00023007987
Wisconsin,Oregon,0.00023007987
Arizona,Gonzaga,0.00023007987
Baylor,Creighton,0.00023007987
Iowa St,North Carolina,0.00023007987
Kentucky,Wichita St,0.00023007987
Stanford,Kansas,0.00023007987
Tennessee,Mercer,0.00023007987
UCLA,SF Austin,0.00023007987
Virginia,Memphis,0.00023007987
Arizona,San Diego St,0.00023007987
Dayton,Stanford,0.00023007987
Florida,UCLA,0.00023007987
Wisconsin,Baylor,0.00023007987
Connecticut,Iowa St,0.00023007987
Kentucky,Louisville,0.00023007987
Michigan,Tennessee,0.00023007987
Michigan St,Virginia,0.00023007987
Florida,Dayton,0.00023007987
Wisconsin,Arizona,0.00023007987
Connecticut,Michigan St,0.00023007987
Kentucky,Michigan,0.00023007987
Connecticut,Florida,0.00023007987
Kentucky,Wisconsin,0.00023007987
Connecticut,Kentucky,0.00023007987
Hampton,Manhattan,0.00023007987
Mississippi,BYU,0.00023007987
Dayton,Boise St,0.00023007987
Robert Morris,North Florida,0.00023007987
Arizona,TX Southern,0.00023007987
Arkansas,Wofford,0.00023007987
Butler,Texas,0.00023007987
Cincinnati,Purdue,0.00023007987
Georgetown,E Washington,0.00023007987
Georgia St,Baylor,0.00023007987
Kentucky,Hampton,0.00023007987
NC State,LSU,0.00023007987
North Carolina,Harvard,0.00023007987
Notre Dame,Northeastern,0.00023007987
Ohio St,VCU,0.00023007987
UAB,Iowa St,0.00023007987
UCLA,SMU,0.00023007987
Utah,SF Austin,0.00023007987
Villanova,Lafayette,0.00023007987
Xavier,Mississippi,0.00023007987
Dayton,Providence,0.00023007987
Duke,Robert Morris,0.00023007987
Gonzaga,N Dakota St,0.00023007987
Iowa,Davidson,0.00023007987
Kansas,New Mexico St,0.00023007987
Louisville,UC Irvine,0.00023007987
Maryland,Valparaiso,0.00023007987
Michigan St,Georgia,0.00023007987
Northern Iowa,Wyoming,0.00023007987
Oklahoma,SUNY Albany,0.00023007987
Oregon,Oklahoma St,0.00023007987
San Diego St,St John's,0.00023007987
Virginia,Belmont,0.00023007987
West Virginia,Buffalo,0.00023007987
Wichita St,Indiana,0.00023007987
Wisconsin,Coastal Car,0.00023007987
Arizona,Ohio St,0.00023007987
Kentucky,Cincinnati,0.00023007987
NC State,Villanova,0.00023007987
North Carolina,Arkansas,0.00023007987
Notre Dame,Butler,0.00023007987
UCLA,UAB,0.00023007987
Utah,Georgetown,0.00023007987
Xavier,Georgia St,0.00023007987
Duke,San Diego St,0.00023007987
Gonzaga,Iowa,0.00023007987
Louisville,Northern Iowa,0.00023007987
Michigan St,Virginia,0.00023007987
Oklahoma,Dayton,0.00023007987
West Virginia,Maryland,0.00023007987
Wichita St,Kansas,0.00023007987
Wisconsin,Oregon,0.00023007987
Arizona,Xavier,0.00023007987
Kentucky,West Virginia,0.00023007987
Notre Dame,Wichita St,0.00023007987
Wisconsin,North Carolina,0.00023007987
Duke,Utah,0.00023007987
Gonzaga,UCLA,0.00023007987
Louisville,NC State,0.00023007987
Michigan St,Oklahoma,0.00023007987
Kentucky,Notre Dame,0.00023007987
Wisconsin,Arizona,0.00023007987
Duke,Gonzaga,0.00023007987
Michigan St,Louisville,0.00023007987
Duke,Michigan St,0.00023007987
Wisconsin,Kentucky,0.00023007987
Duke,Wisconsin,0.00023007987
FGCU,F Dickinson,0.00023007987
Wichita St,Vanderbilt,0.00023007987
Holy Cross,Southern Univ,0.00023007987
Michigan,Tulsa,0.00023007987
Ark Little Rock,Purdue,0.00023007987
Butler,Texas Tech,0.00023007987
Connecticut,Colorado,0.00023007987
Duke,UNC Wilmington,0.00023007987
Gonzaga,Seton Hall,0.00023007987
Indiana,Chattanooga,0.00023007987
Iowa St,Iona,0.00023007987
Kansas,Austin Peay,0.00023007987
Kentucky,Stony Brook,0.00023007987
Miami FL,Buffalo,0.00023007987
North Carolina,FGCU,0.00023007987
Providence,USC,0.00023007987
Utah,Fresno St,0.00023007987
Virginia,Hampton,0.00023007987
Wichita St,Arizona,0.00023007987
Yale,Baylor,0.00023007987
Hawaii,California,0.00023007987
Iowa,Temple,0.00023007987
Maryland,S Dakota St,0.00023007987
MTSU,Michigan St,0.00023007987
Northern Iowa,Texas,0.00023007987
Notre Dame,Michigan,0.00023007987
Oklahoma,CS Bakersfield,0.00023007987
Oregon,Holy Cross,0.00023007987
SF Austin,West Virginia,0.00023007987
St Joseph's PA,Cincinnati,0.00023007987
Syracuse,Dayton,0.00023007987
Texas A&M,WI Green Bay,0.00023007987
VCU,Oregon St,0.00023007987
Villanova,UNC Asheville,0.00023007987
Wisconsin,Pittsburgh,0.00023007987
Xavier,Weber St,0.00023007987
Duke,Yale,0.00023007987
Gonzaga,Utah,0.00023007987
Indiana,Kentucky,0.00023007987
Iowa St,Ark Little Rock,0.00023007987
Kansas,Connecticut,0.00023007987
Miami FL,Wichita St,0.00023007987
North Carolina,Providence,0.00023007987
Virginia,Butler,0.00023007987
Maryland,Hawaii,0.00023007987
Notre Dame,SF Austin,0.00023007987
Oklahoma,VCU,0.00023007987
Oregon,St Joseph's PA,0.00023007987
Syracuse,MTSU,0.00023007987
Texas A&M,Northern Iowa,0.00023007987
Villanova,Iowa,0.00023007987
Wisconsin,Xavier,0.00023007987
Kansas,Maryland,0.00023007987
Oklahoma,Texas A&M,0.00023007987
Oregon,Duke,0.00023007987
Villanova,Miami FL,0.00023007987
North Carolina,Indiana,0.00023007987
Notre Dame,Wisconsin,0.00023007987
Syracuse,Gonzaga,0.00023007987
Virginia,Iowa St,0.00023007987
Oklahoma,Oregon,0.00023007987
Villanova,Kansas,0.00023007987
North Carolina,Notre Dame,0.00023007987
Syracuse,Virginia,0.00023007987
North Carolina,Syracuse,0.00023007987
Villanova,Oklahoma,0.00023007987
Villanova,North Carolina,0.00023007987
Kansas St,Wake Forest,0.00023007987
Mt St Mary's,New Orleans,0.00023007987
UC Davis,NC Central,0.00023007987
USC,Providence,0.00023007987
Arizona,North Dakota,0.00023007987
Butler,Winthrop,0.00023007987
Florida,ETSU,0.00023007987
Florida St,FGCU,0.00023007987
Gonzaga,S Dakota St,0.00023007987
Iowa St,Nevada,0.00023007987
MTSU,Minnesota,0.00023007987
Northwestern,Vanderbilt,0.00023007987
Notre Dame,Princeton,0.00023007987
Purdue,Vermont,0.00023007987
St Mary's CA,VCU,0.00023007987
Villanova,Mt St Mary's,0.00023007987
Virginia,UNC Wilmington,0.00023007987
West Virginia,Bucknell,0.00023007987
Wisconsin,Virginia Tech,0.00023007987
Xavier,Maryland,0.00023007987
Arkansas,Seton Hall,0.00023007987
Baylor,New Mexico St,0.00023007987
Cincinnati,Kansas St,0.00023007987
Duke,Troy,0.00023007987
Kansas,UC Davis,0.00023007987
Kentucky,N Kentucky,0.00023007987
Louisville,Jacksonville St,0.00023007987
Michigan,Oklahoma St,0.00023007987
Michigan St,Miami FL,0.00023007987
North Carolina,TX Southern,0.00023007987
Oregon,Iona,0.00023007987
Rhode Island,Creighton,0.00023007987
South Carolina,Marquette,0.00023007987
UCLA,Kent,0.00023007987
USC,SMU,0.00023007987
Wichita St,Dayton,0.00023007987
Arizona,St Mary's CA,0.00023007987
Butler,MTSU,0.00023007987
Florida,Virginia,0.00023007987
Gonzaga,Northwestern,0.00023007987
Purdue,Iowa St,0.00023007987
West Virginia,Notre Dame,0.00023007987
Wisconsin,Villanova,0.00023007987
Xavier,Florida St,0.00023007987
Baylor,USC,0.00023007987
Kansas,Michigan St,0.00023007987
Kentucky,Wichita St,0.00023007987
Michigan,Louisville,0.00023007987
North Carolina,Arkansas,0.00023007987
Oregon,Rhode Island,0.00023007987
South Carolina,Duke,0.00023007987
UCLA,Cincinnati,0.00023007987
Gonzaga,West Virginia,0.00023007987
Kansas,Purdue,0.00023007987
Oregon,Michigan,0.00023007987
Xavier,Arizona,0.00023007987
Florida,Wisconsin,0.00023007987
Kentucky,UCLA,0.00023007987
North Carolina,Butler,0.00023007987
South Carolina,Baylor,0.00023007987
Gonzaga,Xavier,0.00023007987
Oregon,Kansas,0.00023007987
North Carolina,Kentucky,0.00023007987
South Carolina,Florida,0.00023007987
Gonzaga,South Carolina,0.00023007987
North Carolina,Oregon,0.00023007987
North Carolina,Gonzaga,0.00023007987
Radford,LIU Brooklyn,0.00023007987
St Bonaventure,UCLA,0.00023007987
Syracuse,Arizona St,0.00023007987
TX Southern,NC Central,0.00023007987
Alabama,Virginia Tech,0.00023007987
Buffalo,Arizona,0.00023007987
Duke,Iona,0.00023007987
Florida,St Bonaventure,0.00023007987
Gonzaga,UNC Greensboro,0.00023007987
Houston,San Diego St,0.00023007987
Kansas,Penn,0.00023007987
Kentucky,Davidson,0.00023007987
Loyola-Chicago,Miami FL,0.00023007987
Michigan,Montana,0.00023007987
Ohio St,S Dakota St,0.00023007987
Rhode Island,Oklahoma,0.00023007987
Seton Hall,NC State,0.00023007987
Tennessee,Wright St,0.00023007987
Texas Tech,SF Austin,0.00023007987
Villanova,Radford,0.00023007987
Auburn,Col Charleston,0.00023007987
Butler,Arkansas,0.00023007987
Cincinnati,Georgia St,0.00023007987
Clemson,New Mexico St,0.00023007987
Florida St,Missouri,0.00023007987
Kansas St,Creighton,0.00023007987
Marshall,Wichita St,0.00023007987
Michigan St,Bucknell,0.00023007987
Nevada,Texas,0.00023007987
North Carolina,Lipscomb,0.00023007987
Purdue,CS Fullerton,0.00023007987
Syracuse,TCU,0.00023007987
Texas A&M,Providence,0.00023007987
UMBC,Virginia,0.00023007987
West Virginia,Murray St,0.00023007987
Xavier,TX Southern,0.00023007987
Duke,Rhode Island,0.00023007987
Gonzaga,Ohio St,0.00023007987
Kansas,Seton Hall,0.00023007987
Kentucky,Buffalo,0.00023007987
Loyola-Chicago,Tennessee,0.00023007987
Michigan,Houston,0.00023007987
Texas Tech,Florida,0.00023007987
Villanova,Alabama,0.00023007987
Clemson,Auburn,0.00023007987
Florida St,Xavier,0.00023007987
Kansas St,UMBC,0.00023007987
Nevada,Cincinnati,0.00023007987
Purdue,Butler,0.00023007987
Syracuse,Michigan St,0.00023007987
Texas A&M,North Carolina,0.00023007987
West Virginia,Marshall,0.00023007987
Florida St,Gonzaga,0.00023007987
Kansas St,Kentucky,0.00023007987
Loyola-Chicago,Nevada,0.00023007987
Michigan,Texas A&M,0.00023007987
Duke,Syracuse,0.00023007987
Kansas,Clemson,0.00023007987
Texas Tech,Purdue,0.00023007987
Villanova,West Virginia,0.00023007987
Loyola-Chicago,Kansas St,0.00023007987
Michigan,Florida St,0.00023007987
Kansas,Duke,0.00023007987
Villanova,Texas Tech,0.00023007987
Michigan,Loyola-Chicago,0.00023007987
Villanova,Kansas,0.00023007987
Villanova,Michigan,0.00023007987
Belmont,Temple,0.00023007987
F Dickinson,Prairie View,0.00023007987
Arizona St,St John's,0.00023007987
N Dakota St,NC Central,0.00023007987
Auburn,New Mexico St,0.00023007987
Baylor,Syracuse,0.00023007987
Florida,Nevada,0.00023007987
Florida St,Vermont,0.00023007987
Gonzaga,F Dickinson,0.00023007987
Kansas,Northeastern,0.00023007987
Kentucky,Abilene Chr,0.00023007987
LSU,Yale,0.00023007987
Maryland,Belmont,0.00023007987
Michigan,Montana,0.00023007987
Michigan St,Bradley,0.00023007987
Minnesota,Louisville,0.00023007987
Murray St,Marquette,0.00023007987
Purdue,Old Dominion,0.00023007987
Villanova,St Mary's CA,0.00023007987
Wofford,Seton Hall,0.00023007987
Buffalo,Arizona St,0.00023007987
Duke,N Dakota St,0.00023007987
Houston,Georgia St,0.00023007987
Iowa,Cincinnati,0.00023007987
Liberty,Mississippi St,0.00023007987
North Carolina,Iona,0.00023007987
Ohio St,Iowa St,0.00023007987
Oklahoma,Mississippi,0.00023007987
Oregon,Wisconsin,0.00023007987
Tennessee,Colgate,0.00023007987
Texas Tech,N Kentucky,0.00023007987
UC Irvine,Kansas St,0.00023007987
UCF,VCU,0.00023007987
Virginia,Gardner Webb,0.00023007987
Virginia Tech,St Louis,0.00023007987
Washington,Utah St,0.00023007987
Auburn,Kansas,0.00023007987
Florida St,Murray St,0.00023007987
Gonzaga,Baylor,0.00023007987
Kentucky,Wofford,0.00023007987
LSU,Maryland,0.00023007987
Michigan,Florida,0.00023007987
Michigan St,Minnesota,0.00023007987
Purdue,Villanova,0.00023007987
Duke,UCF,0.00023007987
Houston,Ohio St,0.00023007987
North Carolina,Washington,0.00023007987
Oregon,UC Irvine,0.00023007987
Tennessee,Iowa,0.00023007987
Texas Tech,Buffalo,0.00023007987
Virginia,Oklahoma,0.00023007987
Virginia Tech,Liberty,0.00023007987
Gonzaga,Florida St,0.00023007987
Purdue,Tennessee,0.00023007987
Texas Tech,Michigan,0.00023007987
Virginia,Oregon,0.00023007987
Auburn,North Carolina,0.00023007987
Duke,Virginia Tech,0.00023007987
Kentucky,Houston,0.00023007987
Michigan St,LSU,0.00023007987
Texas Tech,Gonzaga,0.00023007987
Virginia,Purdue,0.00023007987
Auburn,Kentucky,0.00023007987
Michigan St,Duke,0.00023007987
Texas Tech,Michigan St,0.00023007987
Virginia,Auburn,0.00023007987
Virginia,Texas Tech,0.00023007987
Drake,Wichita St,0.00023007987
Norfolk St,Appalachian St,0.00023007987
TX Southern,Mt St Mary's,0.00023007987
UCLA,Michigan St,0.00023007987
Arkansas,Colgate,0.00023007987
Baylor,Hartford,0.00023007987
Florida,Virginia Tech,0.00023007987
Houston,Cleveland St,0.00023007987
Illinois,Drexel,0.00023007987
Loyola-Chicago,Georgia Tech,0.00023007987
North Texas,Purdue,0.00023007987
Oklahoma St,Liberty,0.00023007987
Oral Roberts,Ohio St,0.00023007987
Oregon St,Tennessee,0.00023007987
Rutgers,Clemson,0.00023007987
Syracuse,San Diego St,0.00023007987
Texas Tech,Utah St,0.00023007987
Villanova,Winthrop,0.00023007987
West Virginia,Morehead St,0.00023007987
Wisconsin,North Carolina,0.00023007987
Abilene Chr,Texas,0.00023007987
Alabama,Iona,0.00023007987
Colorado,Georgetown,0.00023007987
Creighton,UC Santa Barbara,0.00023007987
Florida St,UNC Greensboro,0.00023007987
Gonzaga,Norfolk St,0.00023007987
Iowa,Grand Canyon,0.00023007987
Kansas,E Washington,0.00023007987
LSU,St Bonaventure,0.00023007987
Maryland,Connecticut,0.00023007987
Michigan,TX Southern,0.00023007987
Ohio,Virginia,0.00023007987
Oklahoma,Missouri,0.00023007987
UCLA,BYU,0.00023007987
USC,Drake,0.00023007987
Arkansas,Texas Tech,0.00023007987
Baylor,Wisconsin,0.00023007987
Houston,Rutgers,0.00023007987
Loyola-Chicago,Illinois,0.00023007987
Oral Roberts,Florida,0.00023007987
Oregon St,Oklahoma St,0.00023007987
Syracuse,West Virginia,0.00023007987
Villanova,North Texas,0.00023007987
Alabama,Maryland,0.00023007987
Creighton,Ohio,0.00023007987
Florida St,Colorado,0.00023007987
Gonzaga,Oklahoma,0.00023007987
Michigan,LSU,0.00023007987
Oregon,Iowa,0.00023007987
UCLA,Abilene Chr,0.00023007987
USC,Kansas,0.00023007987
Arkansas,Oral Roberts,0.00023007987
Baylor,Villanova,0.00023007987
Houston,Syracuse,0.00023007987
Oregon St,Loyola-Chicago,0.00023007987
